Year,CO2,CH4,NOx
1750,11.0,0.0,0.0
1751,11.0,0.0,0.0
1752,11.0,0.0,0.0
1753,11.0,0.0,0.0
1754,11.0,0.0,0.0
1755,11.0,0.0,0.0
1756,11.0,0.0,0.0
1757,11.0,0.0,0.0
1758,11.0,0.0,0.0
1759,11.0,0.0,0.0
1760,11.0,0.0,0.0
1761,11.0,0.0,0.0
1762,11.0,0.0,0.0
1763,11.0,0.0,0.0
1764,11.0,0.0,0.0
1765,11.0,0.0,0.0
1766,30.5737531,1.9632619,0.3597910371
1767,50.14750767,2.4364481,0.5521257114
1768,69.72125967,2.911105,0.7446256571
1769,89.29501167,3.3872782,0.9372960329
1770,108.8687673,3.8650146,1.130142063
1771,132.1091856,4.3443625,1.323169201
1772,151.6829376,4.8253718,1.516383067
1773,171.2566933,5.3080938,1.709789377
1774,190.8304453,5.7925816,1.903394144
1775,210.4041973,6.2788896,2.09720348
1776,229.9779493,6.7670743,2.291223693
1777,249.551705,7.2571937,2.485461354
1778,269.125457,7.7493076,2.679923134
1779,288.699209,8.2434776,2.874615999
1780,308.2729646,8.7397674,3.06954711
1781,331.5133833,9.2382426,3.264723796
1782,351.0871353,9.7389706,3.460153514
1783,370.660891,10.242021,3.655844414
1784,390.234643,10.747466,3.851804414
1785,409.8084096,11.25538,4.048042057
1786,429.3821396,11.765839,4.244565229
1787,448.9559063,12.278921,4.441383457
1788,468.529673,12.794707,4.638505614
1789,488.103403,13.313282,4.835941229
1790,507.6771696,13.834732,5.033699829
1791,530.9175663,14.359145,5.231791271
1792,550.491333,14.886613,5.4302264
1793,570.0650996,15.417231,5.629015071
1794,589.6388296,15.951096,5.828169114
1795,609.2125963,16.488308,6.027699043
1796,628.786363,17.028971,6.227617014
1797,652.0267596,17.573192,6.427934529
1798,671.6005263,18.121081,6.6286644
1799,691.1742563,18.672751,6.829819114
1800,714.4146896,19.228319,7.031411814
1801,733.9884563,19.787906,7.2334563
1802,760.8955196,20.351635,7.435966371
1803,776.8026196,20.919636,7.638956486
1804,796.3763863,21.49204,7.842441429
1805,815.9501163,22.068984,8.046436314
1806,839.1905493,22.650607,8.250957571
1807,858.7643163,23.237055,8.456020643
1808,878.3380463,23.828476,8.661642614
1809,897.911813,24.425025,8.8678409
1810,917.485543,25.02686,9.074633243
1811,940.7259767,25.634145,9.282038043
1812,960.2997433,26.247048,9.490074357
1813,979.8734733,26.865743,9.698761571
1814,999.44724,27.490408,9.908119729
1815,1022.687673,28.12123,10.11816953
1816,1045.92807,28.758398,10.32893266
1817,1069.168503,29.402108,10.54043113
1818,1088.742233,30.052563,10.75268729
1819,1108.316,30.709971,10.96572511
1820,1127.889767,31.374548,11.17956827
1821,1147.463497,32.046514,11.39424239
1822,1170.70393,32.7261,11.60977243
1823,1193.944363,33.413539,11.82618501
1824,1213.518093,34.109076,12.04350774
1825,1236.758527,34.81296,12.26176854
1826,1256.332293,35.52545,12.48099633
1827,1279.57269,36.246813,12.70122133
1828,1299.146457,36.977321,12.9224741
1829,1318.720187,37.717259,13.14478684
1830,1360.293953,38.466917,13.36819176
1831,1376.201053,39.226597,13.59272269
1832,1395.774783,39.996609,13.81841511
1833,1419.015217,40.777271,14.0453042
1834,1438.588983,41.568914,14.2734274
1835,1461.82938,42.371876,14.50282283
1836,1496.069813,43.186509,14.73352959
1837,1515.643543,44.013173,14.96558841
1838,1538.883977,44.85224,15.19904104
1839,1562.12441,45.704093,15.43393084
1840,1589.03147,46.569129,15.67030217
1841,1612.271903,47.447755,15.90820037
1842,1639.179003,48.34039,16.14767341
1843,1662.4194,49.247469,16.38876927
1844,1689.3265,50.169439,16.63153887
1845,1723.566933,51.106759,16.87603347
1846,1743.140663,52.059904,17.1223063
1847,1773.71443,53.029365,17.37041289
1848,1796.954826,54.015644,17.62040974
1849,1827.528593,55.019264,17.87235503
1850,1861.769026,56.040759,18.1263092
1851,1836.214193,56.46132,18.21049281
1852,2037.28367,56.88188,18.29467676
1853,2039.96646,57.302441,18.37886037
1854,2070.995956,57.723001,18.46304399
1855,2070.49058,58.143562,18.5472276
1856,2108.094556,58.564122,18.63141121
1857,2131.183996,58.984683,18.71559516
1858,2153.18759,59.405243,18.79977877
1859,2189.930926,59.825804,18.88396239
1860,2236.54526,60.246364,18.968146
1861,2285.153193,59.614468,19.09932026
1862,2092.627636,58.982573,19.23049451
1863,2118.41344,58.350677,19.36166844
1864,2149.173583,57.718781,19.4928427
1865,2177.249653,57.086885,19.62401663
1866,2188.677993,56.45499,19.75519089
1867,2213.222807,55.823094,19.88636514
1868,2226.527233,55.191198,20.01753907
1869,2246.810317,54.559303,20.14871333
1870,2261.029833,53.927407,20.27988759
1871,2360.10588,56.683869,20.42783114
1872,2714.5558,59.440331,20.57577503
1873,2791.43205,62.196793,20.72371891
1874,2778.275647,64.953255,20.8716628
1875,2854.23039,67.709717,21.01960636
1876,2888.886037,70.46618,21.16755024
1877,2922.841277,73.222642,21.31549413
1878,2951.852567,75.979104,21.46343801
1879,3026.27424,78.735566,21.61138157
1880,3143.224957,81.492028,21.75932546
1881,3270.200707,84.359461,21.93525574
1882,3155.76811,87.226893,22.1111857
1883,3228.564607,90.094326,22.28711599
1884,3252.80175,92.961758,22.46304627
1885,3271.532367,95.829191,22.63897623
1886,3293.195107,98.696624,22.81490651
1887,3340.931513,101.56406,22.9908368
1888,3453.023017,104.43149,23.16676676
1889,3447.400697,107.29892,23.34269704
1890,3548.431737,110.16635,23.51862733
1891,3601.57798,111.52362,23.77497909
1892,3656.36766,112.88089,24.03133084
1893,3646.145433,114.23816,24.28768293
1894,3752.346327,115.59543,24.54403469
